Benefits card
Number of characters
English [54]: When a customer wants to use a benefit, the system executes a function which works as follows:
Input:

 Number of benefits the customer is entitled to during the current month

 Number of benefits the customer has used during the current month
The function calculates the difference, and returns TRUE if the balance is positive.
Write a function signature for this function.
Hebrew [41]: כאשר משתמש רוצה לנצל פינוק, המערכת מפעילה פונקציה שפועלת כך:
מקבלת:

כמה פינוקים אותו הלקוח זכאי החודש

כמה פינוקים אותו הלקוח ניצל החודש
הפונקציה מחשבת את ההפרש. אם היתרה חיובית הפונקציה מחזירה TRUE.
כתבו חתימה לפונקציה הזו.
+----+--------+---------+
|    | Hebrew | English |
+----+--------+---------+
| 4  | 0      | 2       |
| 5  | 1      | 0       |
| 7  | 1      | 0       |
| 8  | 2      | 0       |
| 9  | 2      | 0       |
| 10 | 5      | 5       |
| 11 | 6      | 7       |
| 12 | 5      | 5       |
| 13 | 2      | 8       |
| 14 | 4      | 1       |
| 15 | 2      | 4       |
| 16 | 3      | 2       |
| 17 | 2      | 7       |
| 18 | 3      | 1       |
| 19 | 1      | 2       |
| 20 | 1      | 2       |
| 21 | 1      | 3       |
| 22 | 0      | 2       |
| 23 | 0      | 1       |
| 27 | 0      | 1       |
| 30 | 0      | 1       |
+----+--------+---------+
